"Label (Grouping)","Boston city, Massachusetts!!Households!!Estimate","Brockton city, Massachusetts!!Households!!Estimate","Cambridge city, Massachusetts!!Households!!Estimate","Fall River city, Massachusetts!!Households!!Estimate","Framingham city, Massachusetts!!Households!!Estimate","Haverhill city, Massachusetts!!Households!!Estimate","Lawrence city, Massachusetts!!Households!!Estimate","Lowell city, Massachusetts!!Households!!Estimate","Lynn city, Massachusetts!!Households!!Estimate","Malden city, Massachusetts!!Households!!Estimate","New Bedford city, Massachusetts!!Households!!Estimate","Newton city, Massachusetts!!Households!!Estimate","Quincy city, Massachusetts!!Households!!Estimate","Somerville city, Massachusetts!!Households!!Estimate","Springfield city, Massachusetts!!Households!!Estimate","Worcester city, Massachusetts!!Households!!Estimate"
"Total","271,941","37,554","52,487","40,521","26,320","25,293","30,366","42,577","37,304","26,386","42,743","29,961","44,051","35,015","57,806","76,065"
"    Less than $10,000","9.5%","5.4%","9.2%","8.8%","7.7%","7.2%","7.3%","5.9%","8.9%","2.9%","8.5%","2.0%","6.1%","3.6%","12.3%","8.0%"
"    $10,000 to $14,999","6.2%","5.1%","2.6%","9.3%","5.8%","5.0%","9.4%","4.3%","5.8%","3.1%","5.8%","1.9%","4.5%","3.5%","8.3%","5.6%"
"    $15,000 to $24,999","6.4%","8.2%","4.8%","11.6%","1.6%","4.8%","8.7%","8.8%","8.7%","7.3%","12.5%","3.0%","5.9%","5.2%","12.7%","10.0%"
"    $25,000 to $34,999","5.7%","5.9%","3.7%","11.2%","2.0%","8.5%","12.1%","6.5%","3.9%","5.8%","9.8%","2.3%","5.3%","5.6%","10.2%","7.6%"
"    $35,000 to $49,999","6.7%","12.0%","6.3%","11.6%","11.5%","7.9%","13.0%","10.3%","10.3%","6.7%","13.7%","4.1%","8.9%","5.2%","12.0%","9.5%"
"    $50,000 to $74,999","13.5%","18.9%","10.9%","16.6%","11.6%","14.8%","18.9%","21.3%","16.8%","18.6%","17.5%","8.7%","14.8%","10.1%","16.7%","15.6%"
"    $75,000 to $99,999","10.1%","12.8%","9.4%","9.1%","10.1%","12.5%","15.5%","14.3%","14.1%","14.8%","12.1%","7.2%","14.5%","12.7%","10.5%","13.0%"
"    $100,000 to $149,999","16.0%","14.2%","18.8%","13.5%","19.0%","18.2%","9.7%","17.1%","17.3%","19.5%","14.7%","13.2%","17.0%","17.8%","11.2%","16.4%"
"    $150,000 to $199,999","8.5%","9.7%","11.6%","4.9%","11.1%","14.8%","1.7%","5.5%","6.1%","10.8%","2.9%","11.2%","9.8%","14.3%","3.6%","6.7%"
"    $200,000 or more","17.2%","7.7%","22.7%","3.4%","19.5%","6.3%","3.7%","5.9%","8.0%","10.6%","2.4%","46.3%","13.1%","22.0%","2.4%","7.6%"
"Median income (dollars)","79,283","68,581","104,746","46,672","94,023","80,388","49,087","64,221","64,986","86,410","49,237","183,208","81,748","107,651","42,498","63,194"
"Mean income (dollars)","118,655","94,605","150,366","63,388","125,453","94,356","63,459","80,255","83,701","99,284","61,855","260,666","107,692","137,861","57,178","87,121"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","",""
"    Household income in the past 12 months","41.3%","60.2%","29.1%","44.5%","39.5%","45.3%","52.9%","41.3%","47.1%","45.5%","45.4%","33.8%","42.7%","34.0%","44.4%","39.7%"
"    Family income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
